image,class_id,segmentation_rle
test_00000.JPEG,0,0
test_00001.JPEG,0,0
test_00002.JPEG,0,0
test_00003.JPEG,0,0
test_00004.JPEG,0,0
test_00005.JPEG,0,0
test_00006.JPEG,0,0
test_00007.JPEG,0,0
test_00008.JPEG,0,0
test_00009.JPEG,0,0
test_00010.JPEG,0,0
test_00011.JPEG,0,0
test_00012.JPEG,0,0
test_00013.JPEG,0,0
test_00014.JPEG,0,0
test_00015.JPEG,0,0
test_00016.JPEG,0,0
test_00017.JPEG,0,0
test_00018.JPEG,0,0
test_00019.JPEG,0,0
test_00020.JPEG,0,0
test_00021.JPEG,0,0
test_00022.JPEG,0,0
test_00023.JPEG,0,0
test_00024.JPEG,0,0
test_00025.JPEG,0,0
test_00026.JPEG,0,0
test_00027.JPEG,0,0
test_00028.JPEG,0,0
test_00029.JPEG,0,0
test_00030.JPEG,0,0
test_00031.JPEG,0,0
test_00032.JPEG,0,0
test_00033.JPEG,0,0
test_00034.JPEG,0,0
test_00035.JPEG,0,0
test_00036.JPEG,0,0
test_00037.JPEG,0,0
test_00038.JPEG,0,0
test_00039.JPEG,0,0
test_00040.JPEG,0,0
test_00041.JPEG,0,0
test_00042.JPEG,0,0
test_00043.JPEG,0,0
test_00044.JPEG,0,0
test_00045.JPEG,0,0
test_00046.JPEG,0,0
test_00047.JPEG,0,0
test_00048.JPEG,0,0
test_00049.JPEG,0,0
test_00050.JPEG,0,0
test_00051.JPEG,0,0
test_00052.JPEG,0,0
test_00053.JPEG,0,0
test_00054.JPEG,0,0
test_00055.JPEG,0,0
test_00056.JPEG,0,0
test_00057.JPEG,0,0
test_00058.JPEG,0,0
test_00059.JPEG,0,0
test_00060.JPEG,0,0
test_00061.JPEG,0,0
test_00062.JPEG,0,0
test_00063.JPEG,0,0
test_00064.JPEG,0,0
test_00065.JPEG,0,0
test_00066.JPEG,0,0
test_00067.JPEG,0,0
test_00068.JPEG,0,0
test_00069.JPEG,0,0
test_00070.JPEG,0,0
test_00071.JPEG,0,0
test_00072.JPEG,0,0
test_00073.JPEG,0,0
test_00074.JPEG,0,0
test_00075.JPEG,0,0
test_00076.JPEG,0,0
test_00077.JPEG,0,0
test_00078.JPEG,0,0
test_00079.JPEG,0,0
test_00080.JPEG,0,0
test_00081.JPEG,0,0
test_00082.JPEG,0,0
test_00083.JPEG,0,0
test_00084.JPEG,0,0
test_00085.JPEG,0,0
test_00086.JPEG,0,0
test_00087.JPEG,0,0
test_00088.JPEG,0,0
test_00089.JPEG,0,0
test_00090.JPEG,0,0
test_00091.JPEG,0,0
test_00092.JPEG,0,0
test_00093.JPEG,0,0
test_00094.JPEG,0,0
test_00095.JPEG,0,0
test_00096.JPEG,0,0
test_00097.JPEG,0,0
test_00098.JPEG,0,0
test_00099.JPEG,0,0
test_00100.JPEG,0,0
test_00101.JPEG,0,0
test_00102.JPEG,0,0
test_00103.JPEG,0,0
test_00104.JPEG,0,0
test_00105.JPEG,0,0
test_00106.JPEG,0,0
test_00107.JPEG,0,0
test_00108.JPEG,0,0
test_00109.JPEG,0,0
test_00110.JPEG,0,0
test_00111.JPEG,0,0
test_00112.JPEG,0,0
test_00113.JPEG,0,0
test_00114.JPEG,0,0
test_00115.JPEG,0,0
test_00116.JPEG,0,0
test_00117.JPEG,0,0
test_00118.JPEG,0,0
test_00119.JPEG,0,0
test_00120.JPEG,0,0
test_00121.JPEG,0,0
test_00122.JPEG,0,0
test_00123.JPEG,0,0
test_00124.JPEG,0,0
test_00125.JPEG,0,0
test_00126.JPEG,0,0
test_00127.JPEG,0,0
test_00128.JPEG,0,0
test_00129.JPEG,0,0
test_00130.JPEG,0,0
test_00131.JPEG,0,0
test_00132.JPEG,0,0
test_00133.JPEG,0,0
